,Normalized Address,2016 Calls,Total Calls,Business Name,Built Date,Tax SQFT,NbrStories,ShortName,OccupancyLoad,P_Latitude,P_Longitude,Ins2,Res2,Res3,Ins1,Res4,Ins4,Res1,Business,km4,km5,km6,km7,km8,km9,km10,km4_pc.9,km5_pc.9,km6_pc.9,km7_pc.9,km8_pc.9,km9_pc.9,km10_pc.9,km4_pc.8,km5_pc.8,km6_pc.8,km7_pc.8,km8_pc.8,km9_pc.8,km10_pc.8,km4_pc.5,km5_pc.5,km6_pc.5,km7_pc.5,km8_pc.5,km9_pc.5,km10_pc.5,km4_pc.4,km5_pc.4,km6_pc.4,km7_pc.4,km8_pc.4,km9_pc.4,km10_pc.4
86,5419 TWIN LN,1.0,2.0,NEW FOUNDATION TWIN LN GROUP HOME,1983,2653,1,Residential 4,6,35.2925,-80.8064,0,0,0,0,1,0,0,0,2,0,0,0,2,3,1,0,3,0,0,0,1,0,0,2,3,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
87,7325 SWANS RUN RD,10.0,41.0,RADBOURNE II,1982,1339,1,Residential 4,5,35.1069,-80.7917,0,0,0,0,1,0,0,0,2,0,0,0,2,3,1,0,3,0,0,0,1,0,0,2,3,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
88,1631 FORSYTHIA CR,6.0,34.0,INREACH - FORSYTHIA,1982,3564,1,Residential 4,7,35.2548,-80.9042,0,0,0,0,1,0,0,0,2,0,0,0,2,3,1,0,3,0,0,0,1,0,0,2,3,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
89,3446 NEVIN RD,2.0,16.0,INREACH - NEVIN,1982,3718,1,Residential 4,10,35.2822,-80.8306,0,0,0,0,1,0,0,0,2,0,0,0,2,3,1,0,3,0,0,0,1,0,0,2,3,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
90,1821 BISHOP MADISON LN,74.0,647.0,MADISON SAINTS PARADISE SOUTH SENIOR LIVING,1981,42280,5,Residential 2,200,,,0,1,0,0,0,0,0,0,1,4,1,6,5,2,9,1,1,1,4,3,5,7,3,3,2,6,3,4,5,2,2,0,5,4,7,3,1,4,2,1,4,5,4
91,401 EAST BV,1.0,3.0,DR THOMAS KERR CHIROPRACTOR/CONNECTIONS,1981,3334,1,Residential 4,6,35.2101,-80.855,0,0,0,0,1,0,0,0,2,0,0,0,2,3,1,0,3,0,0,0,1,0,0,2,3,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
92,2616 E 5TH ST,106.0,1197.0,COMPLETE CARE OF CHARLOTTE,1980,35899,1,Institutional 2,163,35.2044,-80.8114,1,0,0,0,0,0,0,0,1,1,2,1,7,4,2,1,0,2,3,1,8,1,2,0,0,2,1,0,1,1,1,2,0,2,1,9,1,3,1,4,1,0,2
93,8324 DENBUR DR,1.0,8.0,RESCARE DENBUR GROUP HOME,1978,1864,1,Residential 3,12,35.229,-80.6733,0,0,1,0,0,0,0,0,0,2,4,2,0,1,0,2,4,5,2,2,3,2,1,1,1,4,2,3,4,3,3,5,2,3,4,5,3,2,3,6,3,2,3
94,4815 N SHARON AMITY RD,186.0,2513.0,"EAST TOWNE MANOR, 4815",1975,1711,1,Residential 4,4,35.2251,-80.7489,0,0,0,0,1,0,0,0,2,0,0,0,2,3,1,0,3,0,0,0,1,0,0,2,3,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
95,2137 B AV,2.0,20.0,GIC OF CHARLOTTE - GROWING IN CARE,1975,5994,1,Business,30,,,0,0,0,0,0,0,0,1,3,3,5,4,3,5,4,3,2,4,5,4,4,4,1,4,5,0,4,2,3,3,4,4,4,0,5,4,2,0,4,3,2,3,8
96,5108 REAGAN DR,36.0,107.0,CHAMPION HOUSE OF CARE LLC,1974,34999,1,Institutional 2,155,35.2761,-80.7952,1,0,0,0,0,0,0,0,1,1,2,1,7,4,2,1,0,2,3,1,8,1,2,0,0,2,1,0,1,1,1,2,0,2,1,9,1,3,1,4,1,0,2
97,8205 BROWNE  RD,,,RESCARE BROWNE RD HOME,1973,4682,1,Business,15,,,0,0,0,0,0,0,0,1,3,3,5,4,3,5,4,3,2,4,5,4,4,4,1,4,5,0,4,2,3,3,4,4,4,0,5,4,2,0,4,3,2,3,8
98,1705 QUEEN CITY DR,31.0,397.0,SENIOR VILLAGE,1972,13634,2,Residential 2,30,35.2444,-80.8989,0,1,0,0,0,0,0,0,2,4,1,6,5,2,3,0,1,1,4,3,5,5,3,3,2,6,3,7,8,2,2,0,6,7,3,6,2,0,2,5,5,4,9
99,5216 CLEARWATER RD,1.0,13.0,JOURNEY PLACE GROUP HOME,1972,994,1,Residential 4,3,35.1765,-80.8981,0,0,0,0,1,0,0,0,2,0,0,0,2,3,1,0,3,0,0,0,1,0,0,2,3,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
100,3705 PROSPERITY CHURCH RD,156.0,978.0,PROSPERITY CREEK SENIOR APARTMENTS,1971,1115,1,Residential 3,5,,,0,0,1,0,0,0,0,0,0,2,4,2,0,1,0,2,4,5,2,2,3,2,1,1,1,4,2,3,4,3,3,5,2,3,4,5,3,2,3,6,3,2,3
101,2000 NEWLAND RD,2.0,47.0,"ANGEL HOUSE MATERNITY HOME, 2000",1971,2050,2,Residential 4,4,35.2656,-80.8479,0,0,0,0,1,0,0,0,2,0,0,0,2,3,1,0,3,0,0,0,1,0,0,2,3,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
102,3827 NEVIN RD,1.0,6.0,RHA HEALTH SERVICES GROUP HOME #1 3827,1971,1326,1,Residential 1,5,,,0,0,0,0,0,0,1,0,2,0,3,5,6,6,6,0,3,3,6,6,0,3,1,2,4,5,6,5,2,3,3,3,2,5,2,2,2,0,4,2,6,7,1
103,3501 E INDEPENDENCE BV,63.0,762.0,INDEPENDENCE PLACE,1967,26205,2,Residential 4,350,35.2025,-80.7835,0,0,0,0,1,0,0,0,1,0,0,1,2,3,1,1,3,0,0,0,2,9,2,0,0,1,0,0,1,1,1,2,0,2,8,7,1,3,2,5,5,4,9
104,7401 LISA CR,2.0,17.0,INREACH - LISA CIRCLE,1966,2500,1,Residential 4,15,35.2489,-80.7345,0,0,0,0,1,0,0,0,2,0,0,0,2,3,1,0,3,0,0,0,1,0,0,2,3,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
105,5802 OLD PROVIDENCE RD,77.0,529.0,CARRIAGE CLUB ASSISTED LIVING (COACHOUSE),1961,2956,1,Residential 1,6,35.1341,-80.7885,0,0,0,0,0,0,1,0,2,0,3,5,6,6,6,0,3,3,6,6,0,3,1,2,4,5,6,5,2,3,4,3,4,5,2,2,2,0,4,2,6,7,1
106,4231 CHELMSFORD RD,0.0,6.0,INREACH - CHELMSFORD,1960,4036,1,Residential 4,6,35.178000000000004,-80.8043,0,0,0,0,1,0,0,0,2,0,0,0,2,3,1,0,3,0,0,0,1,0,0,2,3,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
107,1529 JENNINGS ST,,,JENNINGS HOUSE,1960,2208,2,Residential 3,4,35.2557,-80.8504,0,0,1,0,0,0,0,0,0,2,4,2,0,1,0,2,4,5,2,2,3,2,1,1,1,4,2,3,4,3,3,3,2,5,2,2,3,2,3,2,6,7,1
108,5917 ROWAN WY,4.0,23.0,ROWAN WAY GR0UP HOME AUTISM SERVICES,1957,2937,0,Residential 3,5,35.2606,-80.9325,0,0,1,0,0,0,0,0,0,2,4,2,0,1,0,2,4,5,2,2,3,2,1,1,1,4,2,3,4,3,3,3,2,5,4,2,3,2,3,6,3,2,3
109,2422 N TRYON ST,1.0,6.0,FAMILY SUPPORT SERVICES,1955,12037,2,Business,25,35.2468,-80.8178,0,0,0,0,0,0,0,1,3,3,5,4,3,5,4,3,2,4,5,4,4,4,1,4,5,0,4,2,3,3,4,4,4,0,5,4,2,0,4,3,2,3,8
110,4319 MANTLE CT,2.0,38.0,MANTLE CT GROUP HOME,1954,3140,1,Residential 1,12,35.196,-80.7818,0,0,0,0,0,0,1,0,2,0,3,5,6,6,6,0,3,3,6,6,0,3,1,2,4,5,6,5,2,3,4,3,4,5,2,2,2,0,4,2,6,7,1
111,6800 DEMOCRACY DR,5.0,13.0,RAE'S PLAYZE ADULT DAY CENTER,1954,1972,1,Residential 3,12,35.2006,-80.7316,0,0,1,0,0,0,0,0,0,2,4,2,0,1,0,2,4,5,2,2,3,2,1,1,1,4,2,3,4,3,3,3,2,5,2,2,3,2,3,2,3,2,3
112,712 FALLS CHURCH RD,0.0,1.0,INREACH - FALLS CHURCH,1953,2623,2,Residential 4,6,35.1404,-80.7511,0,0,0,0,1,0,0,0,2,0,0,0,2,3,1,0,3,0,0,0,1,0,0,2,3,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
113,7108 SWANS RUN RD,0.0,13.0,INREACH - SWANS RUN,1930,40167,3,Institutional 2,150,35.1095,-80.7916,1,0,0,0,0,0,0,0,1,1,2,1,7,4,2,1,0,2,3,1,2,9,2,0,0,2,1,0,1,1,4,4,0,2,5,7,1,0,2,5,5,4,9
114,9200 GLENWATER DR,100.0,1660.0,UNIVERSITY PLACE NURSING HOME,1920,1500,2,Business,5,35.3163,-80.7501,0,0,0,0,0,0,0,1,3,3,5,4,3,5,4,3,2,4,5,4,4,4,1,4,5,0,4,2,3,3,4,4,4,0,5,4,2,0,4,3,2,3,5
115,2221 PARK RD,,,DAVEDE VARNER CLINICAL MASSAGE THERAPY,1920,1200,2,Business,6,35.1998,-80.8518,0,0,0,0,0,0,0,1,3,3,5,4,3,5,4,3,2,4,5,4,4,4,1,4,5,0,4,2,3,3,4,4,4,0,5,4,2,0,4,3,2,3,5
